""	"feature"	"metadata"	"value"	"coef"	"stderr"	"pval"	"qval"	"base.model"	"tweedie.index"	"N"	"N.not.zero"	"percent.zero"
"Kat6a"	"Kat6a"	"Sample_type"	"Wound"	-0.649721786203337	0.168110113142929	0.000111600814285007	0.000192057215281175	"CPLM"	1.01	15706	1747	89
"Ppp1r12a"	"Ppp1r12a"	"Sample_type"	"Wound"	-0.403673994985116	0.104496482201312	0.000112434784163574	0.000193228085352153	"CPLM"	1.01	15706	3180	80
"Hdac7"	"Hdac7"	"Sample_type"	"Wound"	-0.463254990498409	0.120371641710499	0.000119294686495324	0.000204458740614602	"CPLM"	1.01	15706	2570	84
"Ywhae"	"Ywhae"	"Sample_type"	"Wound"	-0.60838929761382	0.158487373149755	0.000124160254291611	0.000212508299182104	"CPLM"	1.01	15706	1837	88
"Meis1"	"Meis1"	"Sample_type"	"Wound"	-0.373121893068765	0.0977854587820777	0.000136307118548211	0.000232350074706842	"CPLM"	1.01	15706	3152	80
"Adcy9"	"Adcy9"	"Sample_type"	"Wound"	-0.50568167389253	0.133699868267089	0.000156015227469166	0.000265225886697582	"CPLM"	1.01	15706	2113	87
"Col5a3"	"Col5a3"	"Sample_type"	"Wound"	-0.575130303577739	0.153909249563048	0.000187026654062483	0.000317516235911747	"CPLM"	1.01	15706	2006	87
"Acss3"	"Acss3"	"Sample_type"	"Wound"	-0.34815098701574	0.0934113125479201	0.000194394287161328	0.000329135953228735	"CPLM"	1.01	15706	3412	78
"Psme4"	"Psme4"	"Sample_type"	"Wound"	-0.444733344699393	0.119913227900728	0.000208966778713805	0.000352386337294861	"CPLM"	1.01	15706	2498	84
"Ubr5"	"Ubr5"	"Sample_type"	"Wound"	-0.449248821752785	0.121161900645519	0.000209754707499183	0.000353241528827271	"CPLM"	1.01	15706	2584	84
"St3gal1"	"St3gal1"	"Sample_type"	"Wound"	-0.466260660059799	0.126189383963865	0.000220696225211805	0.000370675368913819	"CPLM"	1.01	15706	2183	86
"Grb10"	"Grb10"	"Sample_type"	"Wound"	-0.549400683900816	0.148805943955799	0.000223196928605729	0.000374375648248009	"CPLM"	1.01	15706	1712	89
"Antxr2"	"Antxr2"	"Sample_type"	"Wound"	-0.383901727058682	0.104838140156187	0.000251220844984228	0.000420260402912445	"CPLM"	1.01	15706	2862	82
"Jak1"	"Jak1"	"Sample_type"	"Wound"	-0.540621491749188	0.148303651739803	0.000267870607962805	0.000446924701349083	"CPLM"	1.01	15706	1813	88
"Tbc1d4"	"Tbc1d4"	"Sample_type"	"Wound"	0.400050389160852	0.110967130028571	0.000312968644902359	0.000520786448792549	"CPLM"	1.01	15706	1650	89
"Map3k3"	"Map3k3"	"Sample_type"	"Wound"	0.327142855117626	0.0915850662835438	0.000355310306148726	0.00058968385901728	"CPLM"	1.01	15706	2095	87
"Ncoa1"	"Ncoa1"	"Sample_type"	"Wound"	0.205692723535689	0.0581873700320556	0.000408938457435045	0.000676011273920219	"CPLM"	1.01	15706	5226	67
"Tbl1xr1"	"Tbl1xr1"	"Sample_type"	"Wound"	-0.505877820055121	0.143199649922684	0.000412558493499168	0.000681100505015687	"CPLM"	1.01	15706	1936	88
"Traf3"	"Traf3"	"Sample_type"	"Wound"	0.356966356256515	0.101116422711848	0.000416353959050696	0.000686465636285421	"CPLM"	1.01	15706	1735	89
"Rtn4"	"Rtn4"	"Sample_type"	"Wound"	-0.447804142873417	0.127082506961442	0.000426731068883794	0.000702654037507609	"CPLM"	1.01	15706	2429	85
"Fbn1"	"Fbn1"	"Sample_type"	"Wound"	-0.201193525376781	0.0579517628262355	0.000518485147085444	0.000848185065063054	"CPLM"	1.01	15706	6792	57
"Tnpo1"	"Tnpo1"	"Sample_type"	"Wound"	-0.40837571845248	0.117708601111296	0.000523062885131082	0.000853454097918159	"CPLM"	1.01	15706	2416	85
"Rps6ka3"	"Rps6ka3"	"Sample_type"	"Wound"	-0.465474514689086	0.134747522881854	0.000552933893422419	0.000901024401457777	"CPLM"	1.01	15706	2108	87
"Apaf1"	"Apaf1"	"Sample_type"	"Wound"	0.339973895784521	0.0986949012936818	0.000573196104227015	0.000932834022144354	"CPLM"	1.01	15706	1954	88
"Ube3c"	"Ube3c"	"Sample_type"	"Wound"	0.367160978904749	0.106612119391141	0.000574894148553385	0.000934388680723719	"CPLM"	1.01	15706	1596	90
"Cdc42"	"Cdc42"	"Sample_type"	"Wound"	-0.531182196877234	0.155974434477928	0.000661908408940517	0.00107166123352274	"CPLM"	1.01	15706	1718	89
"Pafah1b1"	"Pafah1b1"	"Sample_type"	"Wound"	-0.307620229568485	0.0906870683539032	0.000695284651898297	0.00112280884735309	"CPLM"	1.01	15706	3598	77
"Prkd1"	"Prkd1"	"Sample_type"	"Wound"	0.294102214026796	0.087497531829019	0.000777719191398556	0.00125111348181507	"CPLM"	1.01	15706	2319	85
"Cdon"	"Cdon"	"Sample_type"	"Wound"	-0.438396917944576	0.131949825293575	0.000894339178918603	0.00142957901789022	"CPLM"	1.01	15706	2207	86
"Nrf1"	"Nrf1"	"Sample_type"	"Wound"	0.317594143738934	0.0957635046463179	0.000913782234549217	0.00145854459426866	"CPLM"	1.01	15706	2091	87
"Flna"	"Flna"	"Sample_type"	"Wound"	-0.572926362703654	0.172769178326637	0.000914778763813966	0.00145854459426866	"CPLM"	1.01	15706	1857	88
"Cflar"	"Cflar"	"Sample_type"	"Wound"	0.27936508205252	0.0842900143186135	0.000920703104785101	0.00146613228584767	"CPLM"	1.01	15706	2793	82
"Reck"	"Reck"	"Sample_type"	"Wound"	-0.398174316964254	0.120322552250834	0.000937653789727893	0.00148935412560314	"CPLM"	1.01	15706	2240	86
"Ranbp2"	"Ranbp2"	"Sample_type"	"Wound"	-0.55401982106276	0.167407072850241	0.000937008978375821	0.00148935412560314	"CPLM"	1.01	15706	1617	90
"Xrn1"	"Xrn1"	"Sample_type"	"Wound"	0.314597691293611	0.095780883235637	0.00102366712611175	0.001615775714741	"CPLM"	1.01	15706	2080	87
"Ehmt1"	"Ehmt1"	"Sample_type"	"Wound"	0.283521794415712	0.086538455350542	0.0010542273402285	0.00165984730163635	"CPLM"	1.01	15706	2523	84
"Rock2"	"Rock2"	"Sample_type"	"Wound"	-0.320239772801811	0.0998510991689292	0.00134314915548749	0.00210159407662098	"CPLM"	1.01	15706	3034	81
"Afdn"	"Afdn"	"Sample_type"	"Wound"	-0.464267438778287	0.145807991559405	0.00145487494295428	0.00226794631751733	"CPLM"	1.01	15706	2019	87
"Dnmt3a"	"Dnmt3a"	"Sample_type"	"Wound"	0.308424381919598	0.097591603915833	0.0015787469713211	0.00245193048138512	"CPLM"	1.01	15706	1963	88
"Sema3d"	"Sema3d"	"Sample_type"	"Wound"	0.347553080680217	0.111354464917786	0.00180477915278804	0.00278920414521788	"CPLM"	1.01	15706	1614	90
"Phkb"	"Phkb"	"Sample_type"	"Wound"	0.293356813295315	0.0950644300044467	0.00203308086558537	0.00313433300111078	"CPLM"	1.01	15706	2160	86
"Sh3kbp1"	"Sh3kbp1"	"Sample_type"	"Wound"	0.306368141029462	0.0993296329030197	0.00204346172805282	0.00314648084931511	"CPLM"	1.01	15706	1948	88
"Nfkb1"	"Nfkb1"	"Sample_type"	"Wound"	-0.378651969049336	0.123058347073124	0.00209446967702218	0.0032171463415066	"CPLM"	1.01	15706	2333	85
"Nat8f3"	"Nat8f3"	"Sample_type"	"Wound"	-0.423400060148788	0.138019032728115	0.00216085057655631	0.00331506100647298	"CPLM"	1.01	15706	2104	87
"Lrp1"	"Lrp1"	"Sample_type"	"Wound"	-0.310824215874255	0.10225648093307	0.0023724068354447	0.00362635212513905	"CPLM"	1.01	15706	2838	82
"Rabep1"	"Rabep1"	"Sample_type"	"Wound"	-0.305634810927892	0.100703952264491	0.00240942685575824	0.00367846964143674	"CPLM"	1.01	15706	2977	81
"Aff1"	"Aff1"	"Sample_type"	"Wound"	-0.292160555594184	0.0964633604963167	0.00245990684668596	0.0037509852280375	"CPLM"	1.01	15706	3152	80
"Usp25"	"Usp25"	"Sample_type"	"Wound"	-0.433936190187536	0.144587200447671	0.00269333690812558	0.00408711439134135	"CPLM"	1.01	15706	1885	88
"Rora"	"Rora"	"Sample_type"	"Wound"	0.132355957697259	0.0441947291927956	0.00275020635649601	0.00416838505599033	"CPLM"	1.01	15706	7923	50
"Acyp2"	"Acyp2"	"Sample_type"	"Wound"	-0.329779794932264	0.110540791714153	0.00285567501880534	0.00432303149657897	"CPLM"	1.01	15706	2787	82
"Dab2"	"Dab2"	"Sample_type"	"Wound"	0.283667362392016	0.0976773726863564	0.00368793582958675	0.00554954937035901	"CPLM"	1.01	15706	2123	86
"Sec23a"	"Sec23a"	"Sample_type"	"Wound"	-0.380146186633389	0.132009364441465	0.00398603022799874	0.00599095104757756	"CPLM"	1.01	15706	1990	87
"Atp2b1"	"Atp2b1"	"Sample_type"	"Wound"	-0.370529036957058	0.130002027992116	0.00437515358124637	0.00655231333953325	"CPLM"	1.01	15706	2166	86
"Stk3"	"Stk3"	"Sample_type"	"Wound"	0.215923609073417	0.0762950382136643	0.00465905656580774	0.00696091824202629	"CPLM"	1.01	15706	3208	80
"Xiap"	"Xiap"	"Sample_type"	"Wound"	-0.454474309733196	0.161112360202878	0.00479561933067015	0.00714797288860551	"CPLM"	1.01	15706	1644	90
"Lamc1"	"Lamc1"	"Sample_type"	"Wound"	-0.296691355754187	0.10526492907279	0.00483058660306009	0.00719157153449656	"CPLM"	1.01	15706	2672	83
"Mid1"	"Mid1"	"Sample_type"	"Wound"	0.193031892470422	0.0689321404435626	0.00511146977874912	0.00759176975403353	"CPLM"	1.01	15706	4111	74
"Ncor1"	"Ncor1"	"Sample_type"	"Wound"	-0.264052646801663	0.0945058224440598	0.00521177967242092	0.00773162597630368	"CPLM"	1.01	15706	3343	79
"Eif2ak3"	"Eif2ak3"	"Sample_type"	"Wound"	-0.359154120051684	0.129058162119382	0.00539421231094112	0.00798359027551362	"CPLM"	1.01	15706	1980	87
"Rab10"	"Rab10"	"Sample_type"	"Wound"	-0.323387865719074	0.11620620907721	0.00539431775372542	0.00798359027551362	"CPLM"	1.01	15706	2403	85
"Nsd3"	"Nsd3"	"Sample_type"	"Wound"	-0.287605574239737	0.103767902326845	0.00558431303587585	0.00823571605994351	"CPLM"	1.01	15706	2809	82
"Cald1"	"Cald1"	"Sample_type"	"Wound"	0.272776392163915	0.0988841770901763	0.00581266006750035	0.00856244305025227	"CPLM"	1.01	15706	2219	86
"Lama2"	"Lama2"	"Sample_type"	"Wound"	-0.158185764214082	0.0574871346760662	0.00593597889685591	0.00871349060938709	"CPLM"	1.01	15706	6902	56
"P2rx4"	"P2rx4"	"Sample_type"	"Wound"	0.25588043849006	0.0936214712465244	0.00628041795421271	0.00920835173240045	"CPLM"	1.01	15706	2289	85
"Srgap1"	"Srgap1"	"Sample_type"	"Wound"	0.17834056722799	0.0668032691938806	0.00760111081573484	0.0111188341932493	"CPLM"	1.01	15706	4028	74
"Eif4g3"	"Eif4g3"	"Sample_type"	"Wound"	0.187214816351074	0.0707975814102741	0.00819251501075326	0.0119422756471931	"CPLM"	1.01	15706	3629	77
"Ksr1"	"Ksr1"	"Sample_type"	"Wound"	0.248936952879929	0.0953046420273555	0.00900965207927258	0.0130728285071798	"CPLM"	1.01	15706	2175	86
"Kpna4"	"Kpna4"	"Sample_type"	"Wound"	-0.392282982819593	0.150789102910248	0.00928949216399085	0.0134478494157658	"CPLM"	1.01	15706	1690	89
"Taf15"	"Taf15"	"Sample_type"	"Wound"	-0.408659858448066	0.157248908966469	0.00936352777958619	0.0135239139030888	"CPLM"	1.01	15706	1738	89
"Srrm1"	"Srrm1"	"Sample_type"	"Wound"	-0.367334264157155	0.142650226995987	0.010031057585152	0.0144217947909957	"CPLM"	1.01	15706	1863	88
"Magi3"	"Magi3"	"Sample_type"	"Wound"	0.235170446308151	0.0929531739653001	0.0114163237973044	0.0163016292134039	"CPLM"	1.01	15706	2253	86
"Pbrm1"	"Pbrm1"	"Sample_type"	"Wound"	0.266026562113272	0.105677075486265	0.0118338813509742	0.0168595954015012	"CPLM"	1.01	15706	1781	89
"Braf"	"Braf"	"Sample_type"	"Wound"	0.260491919447191	0.103623885153349	0.0119530169596203	0.0170100625963828	"CPLM"	1.01	15706	1836	88
"Cnot1"	"Cnot1"	"Sample_type"	"Wound"	0.282007084213812	0.113954876866579	0.0133443262382023	0.0189044621707866	"CPLM"	1.01	15706	1610	90
"Snd1"	"Snd1"	"Sample_type"	"Wound"	0.171864249708951	0.0708637263758902	0.0153078584587499	0.021540588301015	"CPLM"	1.01	15706	3489	78
"Cblb"	"Cblb"	"Sample_type"	"Wound"	-0.184565800373646	0.0774694092719594	0.0172104155595146	0.0240296368189449	"CPLM"	1.01	15706	4223	73
"Phlpp1"	"Phlpp1"	"Sample_type"	"Wound"	0.236733785782088	0.0996426735627781	0.0175215811756188	0.0244369724156635	"CPLM"	1.01	15706	1998	87
"Hdac8"	"Hdac8"	"Sample_type"	"Wound"	0.23729647307606	0.100067959909395	0.017735079725797	0.0247073425194381	"CPLM"	1.01	15706	2034	87
"Parva"	"Parva"	"Sample_type"	"Wound"	0.223215212764237	0.0947329137733354	0.0184722930638673	0.0256775079274531	"CPLM"	1.01	15706	2122	86
"Sec63"	"Sec63"	"Sample_type"	"Wound"	-0.325941571419684	0.138502550273966	0.0186186021544794	0.0258523195478312	"CPLM"	1.01	15706	1733	89
"Slit2"	"Slit2"	"Sample_type"	"Wound"	-0.161073860328068	0.0688655634649719	0.0193499291345851	0.0268381597037575	"CPLM"	1.124	15706	5884	63
"Pard3"	"Pard3"	"Sample_type"	"Wound"	0.142354125997683	0.0608750080626999	0.0193755757912918	0.0268441347416796	"CPLM"	1.01	15706	4849	69
"Actn4"	"Actn4"	"Sample_type"	"Wound"	-0.364821715496182	0.156445994599968	0.0197167458353242	0.0272268564882963	"CPLM"	1.01	15706	1648	90
"Atp6v0a1"	"Atp6v0a1"	"Sample_type"	"Wound"	-0.354762773754525	0.153143881249866	0.0205420179231278	0.0282733682136704	"CPLM"	1.01	15706	1743	89
"Atp1a2"	"Atp1a2"	"Sample_type"	"Wound"	-0.292884568539877	0.126594686711484	0.0207046466667104	0.0284660606630838	"CPLM"	1.01	15706	2856	82
"Atxn2"	"Atxn2"	"Sample_type"	"Wound"	-0.303797468293029	0.13210617063492	0.0214813202741462	0.0294373648201263	"CPLM"	1.01	15706	1866	88
"Adk"	"Adk"	"Sample_type"	"Wound"	0.140386580970012	0.0612509940743351	0.0219194677724649	0.0300051038713394	"CPLM"	1.01	15706	4725	70
"Acbd3"	"Acbd3"	"Sample_type"	"Wound"	-0.267778860868735	0.12036630325896	0.0261155695392738	0.0354470900310096	"CPLM"	1.01	15706	2272	86
"Nox4"	"Nox4"	"Sample_type"	"Wound"	0.252350134637852	0.113434766698489	0.0261203914616422	0.0354470900310096	"CPLM"	1.01	15706	1589	90
"Dmxl1"	"Dmxl1"	"Sample_type"	"Wound"	0.226634217952664	0.102959557382908	0.0277366108324741	0.0375593718269671	"CPLM"	1.01	15706	1979	87
"Tbl1x"	"Tbl1x"	"Sample_type"	"Wound"	-0.252459915511979	0.114786776718059	0.0278653269022878	0.0376930981108366	"CPLM"	1.01	15706	2318	85
"Bmpr1a"	"Bmpr1a"	"Sample_type"	"Wound"	0.21858652913094	0.099461899268631	0.0279856731308247	0.0378152274957867	"CPLM"	1.01	15706	1975	87
"Pik3ca"	"Pik3ca"	"Sample_type"	"Wound"	-0.284867862545456	0.130720521064336	0.0293306567621503	0.0395900924965506	"CPLM"	1.01	15706	1863	88
"Ltbp1"	"Ltbp1"	"Sample_type"	"Wound"	0.157312212380253	0.0733981086930356	0.0321064701372707	0.0431977961846915	"CPLM"	1.01	15706	3682	77
"Rassf2"	"Rassf2"	"Sample_type"	"Wound"	-0.234476011453841	0.109469135140209	0.032213872444626	0.0432959952300636	"CPLM"	1.01	15706	2934	81
"Fgfr1"	"Fgfr1"	"Sample_type"	"Wound"	-0.310126546499546	0.146749508287732	0.0345903564811285	0.046243005795175	"CPLM"	1.01	15706	1646	90
"Nsd1"	"Nsd1"	"Sample_type"	"Wound"	0.152552569521581	0.0725958999184522	0.0356223089918796	0.0475215956646708	"CPLM"	1.01	15706	3730	76
"Pcbp2"	"Pcbp2"	"Sample_type"	"Wound"	-0.32802646814226	0.157422831032296	0.0372009821555562	0.0495225773033753	"CPLM"	1.01	15706	1627	90
"Cd47"	"Cd47"	"Sample_type"	"Wound"	-0.301435413780843	0.145317518360604	0.0380656121953518	0.0506102503928696	"CPLM"	1.01	15706	1619	90
"Birc6"	"Birc6"	"Sample_type"	"Wound"	-0.193688818148045	0.0933904346406834	0.0380984953275418	0.0506102503928696	"CPLM"	1.01	15706	3124	80
"Nrcam"	"Nrcam"	"Sample_type"	"Wound"	0.180099824591542	0.0873132466103923	0.0391588615092518	0.0519639744500409	"CPLM"	1.01	15706	2486	84
"Pias2"	"Pias2"	"Sample_type"	"Wound"	-0.305013997907693	0.148471972964484	0.0399579504850896	0.0529684949528375	"CPLM"	1.01	15706	1575	90
"Ncoa7"	"Ncoa7"	"Sample_type"	"Wound"	0.200826733383085	0.0980410810074461	0.04053802702158	0.0536244353240248	"CPLM"	1.01	15706	2128	86
"Uty"	"Uty"	"Sample_type"	"Wound"	-0.241698720619195	0.118430737240312	0.0412829698073744	0.0545524958168876	"CPLM"	1.01	15706	2272	86
"Cers5"	"Cers5"	"Sample_type"	"Wound"	-0.452471919978269	0.223475911295039	0.0429149556293436	0.0565901616160527	"CPLM"	1.01	15706	1851	88
"Ctnna1"	"Ctnna1"	"Sample_type"	"Wound"	-0.250380196230277	0.123937579365693	0.0433783368719245	0.0570815353398337	"CPLM"	1.01	15706	2192	86
"Creb3l1"	"Creb3l1"	"Sample_type"	"Wound"	-0.251242999969434	0.126324912540677	0.0467336018675391	0.0613043494779606	"CPLM"	1.01	15706	1851	88
"Pde3a"	"Pde3a"	"Sample_type"	"Wound"	-0.201824710272205	0.101724237541528	0.0472690310284529	0.061877670170441	"CPLM"	1.01	15706	2895	82
"Mdm4"	"Mdm4"	"Sample_type"	"Wound"	-0.236792670248212	0.119551388444133	0.0476449418254495	0.0623049239255878	"CPLM"	1.01	15706	2452	84
"Ube4b"	"Ube4b"	"Sample_type"	"Wound"	-0.239900560925894	0.121293449634947	0.0479627939486824	0.0626554463005634	"CPLM"	1.01	15706	2113	87
"Kmt5b"	"Kmt5b"	"Sample_type"	"Wound"	-0.266871099401932	0.135587746289078	0.0490564043826114	0.064017589951582	"CPLM"	1.01	15706	1801	89
"Ptk2"	"Ptk2"	"Sample_type"	"Wound"	0.16635027825147	0.0851022284770122	0.0506348857659533	0.0660090013404862	"CPLM"	1.01	15706	2750	82
"Crtc3"	"Crtc3"	"Sample_type"	"Wound"	0.196589866550945	0.101288995234539	0.0522906069525203	0.0680968773770917	"CPLM"	1.01	15706	1818	88
"Fnip2"	"Fnip2"	"Sample_type"	"Wound"	0.219331550581464	0.114036262169304	0.054454271349206	0.0708412340820073	"CPLM"	1.01	15706	1627	90
"Diaph2"	"Diaph2"	"Sample_type"	"Wound"	-0.107915800368595	0.0566717595435689	0.0568990998106989	0.0738690067717846	"CPLM"	1.01	15706	6414	59
"Rapgef2"	"Rapgef2"	"Sample_type"	"Wound"	0.160679832335668	0.085466278610389	0.0601214250020026	0.0779719099510508	"CPLM"	1.01	15706	2845	82
"Nt5c2"	"Nt5c2"	"Sample_type"	"Wound"	0.19201764677523	0.102765507029677	0.0617106121760571	0.0799505150540472	"CPLM"	1.01	15706	1916	88
"Disp1"	"Disp1"	"Sample_type"	"Wound"	-0.233121459561691	0.129738935021054	0.0723785782437817	0.0929104606435484	"CPLM"	1.01	15706	1730	89
"Wipf1"	"Wipf1"	"Sample_type"	"Wound"	0.130610500596849	0.0728724254331926	0.0731014137495914	0.093648945702929	"CPLM"	1.01	15706	3871	75
"Prkca"	"Prkca"	"Sample_type"	"Wound"	0.0931121129106343	0.052208673934226	0.0745306626021774	0.095381051427812	"CPLM"	1.01	15706	5705	64
"Snx9"	"Snx9"	"Sample_type"	"Wound"	0.159903364478832	0.0901168470672569	0.0760163227828301	0.097183469573984	"CPLM"	1.01	15706	2646	83
"Gli3"	"Gli3"	"Sample_type"	"Wound"	-0.174380203631441	0.0985610283327967	0.0768696994565209	0.0981747024530998	"CPLM"	1.01	15706	2619	83
"Atxn10"	"Atxn10"	"Sample_type"	"Wound"	0.194394455031399	0.110696187095361	0.079089467671328	0.100499545788415	"CPLM"	1.01	15706	1577	90
"Aff4"	"Aff4"	"Sample_type"	"Wound"	0.176950121082543	0.100907894396081	0.0795219129922603	0.100947090357481	"CPLM"	1.01	15706	2075	87
"Smg6"	"Smg6"	"Sample_type"	"Wound"	0.137458203670385	0.0786959008070305	0.080708777431984	0.102247373624809	"CPLM"	1.01	15706	3231	79
"Cltc"	"Cltc"	"Sample_type"	"Wound"	0.198805992008296	0.114364042331628	0.0821668220089896	0.103885288529959	"CPLM"	1.01	15706	1828	88
"Pkn2"	"Pkn2"	"Sample_type"	"Wound"	-0.2290703857455	0.134713960836075	0.089071651528872	0.112057549911632	"CPLM"	1.01	15706	1704	89
"Ntn1"	"Ntn1"	"Sample_type"	"Wound"	-0.203346760208711	0.119587768317961	0.0890759538248266	0.112057549911632	"CPLM"	1.01	15706	1936	88
"Ncoa2"	"Ncoa2"	"Sample_type"	"Wound"	-0.158142209215191	0.0932654498125944	0.0899788133590489	0.113080266938745	"CPLM"	1.01	15706	3042	81
"Insr"	"Insr"	"Sample_type"	"Wound"	-0.150005194846445	0.0885350615638294	0.0902276040888035	0.113279766410893	"CPLM"	1.01	15706	3320	79
"Itch"	"Itch"	"Sample_type"	"Wound"	0.15817087019735	0.093578916566435	0.0910018089259006	0.114137862042655	"CPLM"	1.01	15706	2333	85
"Ncoa3"	"Ncoa3"	"Sample_type"	"Wound"	-0.217898438984429	0.129126293836286	0.0915303549292269	0.114686440738015	"CPLM"	1.01	15706	1849	88
"Nek7"	"Nek7"	"Sample_type"	"Wound"	0.190056908765233	0.113445507323756	0.0938924415968639	0.117529046297368	"CPLM"	1.01	15706	1712	89
"Slc4a4"	"Slc4a4"	"Sample_type"	"Wound"	0.138618107626264	0.0832688900646019	0.0959916459329919	0.119918064134761	"CPLM"	1.01	15706	3088	80
"Yap1"	"Yap1"	"Sample_type"	"Wound"	-0.209237340099727	0.128797665187777	0.104280048229961	0.129500790398115	"CPLM"	1.01	15706	1824	88
"Gnb1"	"Gnb1"	"Sample_type"	"Wound"	-0.174169389990137	0.108311818521792	0.107847221999288	0.133535241412504	"CPLM"	1.01	15706	2381	85
"Clip1"	"Clip1"	"Sample_type"	"Wound"	-0.151528924314963	0.097881542002111	0.121622039487886	0.149853600074202	"CPLM"	1.01	15706	2701	83
"Srgap2"	"Srgap2"	"Sample_type"	"Wound"	0.118907107196502	0.0784890192875261	0.129804652605798	0.159622925687286	"CPLM"	1.01	15706	3558	77
"Pten"	"Pten"	"Sample_type"	"Wound"	-0.152674117477932	0.10085945503655	0.130114118698711	0.159847227854471	"CPLM"	1.01	15706	2775	82
"Il31ra"	"Il31ra"	"Sample_type"	"Wound"	0.130867233870096	0.0867225163446003	0.131310188054333	0.161159235680343	"CPLM"	1.01	15706	3175	80
"Kat2b"	"Kat2b"	"Sample_type"	"Wound"	0.143115652923188	0.0949753222885357	0.131863586698346	0.161680694021949	"CPLM"	1.01	15706	2312	85
"Arid1a"	"Arid1a"	"Sample_type"	"Wound"	-0.208956721156823	0.140376671240161	0.136627812476876	0.166871638928068	"CPLM"	1.01	15706	1606	90
"Usp15"	"Usp15"	"Sample_type"	"Wound"	-0.200106159966891	0.136705008522499	0.143273879065254	0.174143516776898	"CPLM"	1.01	15706	1679	89
"Map4k3"	"Map4k3"	"Sample_type"	"Wound"	-0.160506604385123	0.111972780936097	0.151751172013862	0.184091585721734	"CPLM"	1.01	15706	2257	86
"Ell2"	"Ell2"	"Sample_type"	"Wound"	0.146118427240552	0.102052271784168	0.152221012453966	0.184462755621473	"CPLM"	1.01	15706	2095	87
"Ip6k1"	"Ip6k1"	"Sample_type"	"Wound"	-0.186389220058034	0.130631225496039	0.153647307035436	0.185675612152333	"CPLM"	1.01	15706	2002	87
"Akt3"	"Akt3"	"Sample_type"	"Wound"	-0.142603020098935	0.102204710409556	0.1629545964921	0.196357167037415	"CPLM"	1.01	15706	2601	83
"Mtmr3"	"Mtmr3"	"Sample_type"	"Wound"	-0.136366627604839	0.0978121109713413	0.163286255872625	0.196568526208385	"CPLM"	1.01	15706	2731	83
"Tcf7l2"	"Tcf7l2"	"Sample_type"	"Wound"	-0.110603835884365	0.0805866202680746	0.169932460088613	0.204178638769317	"CPLM"	1.01	15706	3916	75
"Pum2"	"Pum2"	"Sample_type"	"Wound"	-0.167693879057909	0.124291995091385	0.177294461878787	0.212618143988097	"CPLM"	1.01	15706	2011	87
"Wasf2"	"Wasf2"	"Sample_type"	"Wound"	0.128691248061548	0.0969755208803798	0.184511835993495	0.220642480684236	"CPLM"	1.01	15706	2259	86
"Tead1"	"Tead1"	"Sample_type"	"Wound"	-0.10836246336928	0.082196552114871	0.187411278476712	0.223896855008265	"CPLM"	1.01	15706	3716	76
"Spop"	"Spop"	"Sample_type"	"Wound"	0.101541450044527	0.0779143237656092	0.192510250794314	0.229770299335149	"CPLM"	1.01	15706	3395	78
"Arntl"	"Arntl"	"Sample_type"	"Wound"	-0.143740163469257	0.111948007154	0.199164266922233	0.23726197707213	"CPLM"	1.01	15706	2177	86
"Tgfbr2"	"Tgfbr2"	"Sample_type"	"Wound"	-0.119247729543948	0.0948255155651634	0.208573618033427	0.248001523143715	"CPLM"	1.01	15706	2711	83
"Deptor"	"Deptor"	"Sample_type"	"Wound"	0.113292438373901	0.0904525722345078	0.210403997858699	0.249941670732997	"CPLM"	1.01	15706	2494	84
"Glud1"	"Glud1"	"Sample_type"	"Wound"	0.132337314947243	0.106993916537906	0.216154714883728	0.256289002190132	"CPLM"	1.01	15706	1996	87
"Gng12"	"Gng12"	"Sample_type"	"Wound"	0.12562496400995	0.102205882904671	0.219039111784401	0.259464409251202	"CPLM"	1.01	15706	1970	87
"Eps15"	"Eps15"	"Sample_type"	"Wound"	-0.146867728458144	0.119592483301523	0.219439764137627	0.259694471575856	"CPLM"	1.01	15706	2119	87
"Abcc5"	"Abcc5"	"Sample_type"	"Wound"	-0.157042064881331	0.127952466336175	0.219710627273394	0.259770647659708	"CPLM"	1.01	15706	1916	88
"Ror2"	"Ror2"	"Sample_type"	"Wound"	-0.124603118888451	0.103821705560003	0.230093588129547	0.271536335710103	"CPLM"	1.01	15706	2234	86
"Hsp90ab1"	"Hsp90ab1"	"Sample_type"	"Wound"	-0.188624868377834	0.158339692293145	0.23356674353477	0.275376722930404	"CPLM"	1.01	15706	1658	89
"Ppp2r5e"	"Ppp2r5e"	"Sample_type"	"Wound"	0.124174374003999	0.104933560742586	0.236683677830303	0.278529529195998	"CPLM"	1.01	15706	2091	87
"Diaph1"	"Diaph1"	"Sample_type"	"Wound"	-0.15837108190451	0.135096502144066	0.2411019830326	0.282415173001208	"CPLM"	1.01	15706	1631	90
"Sik2"	"Sik2"	"Sample_type"	"Wound"	-0.146831759907704	0.126756413869261	0.246727690019595	0.288460440561942	"CPLM"	1.01	15706	2308	85
"Gfpt1"	"Gfpt1"	"Sample_type"	"Wound"	-0.153369987934347	0.133865448916095	0.251935701441126	0.293730410021257	"CPLM"	1.01	15706	1580	90
"Npas2"	"Npas2"	"Sample_type"	"Wound"	-0.121534852332345	0.107579987841501	0.258613094557343	0.301236363845498	"CPLM"	1.01	15706	2236	86
